Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.051.300 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.21.397.305 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    253, progress = 0.67, t =   4.35 s / 58.22 tokens per second
3.22.234.902 I slot print_timing: id  0 | task 0 | prompt eval time =    4932.54 ms /   375 tokens (   13.15 ms per token,    76.03 tokens per second)
3.22.234.925 I slot print_timing: id  0 | task 0 |        eval time =     250.93 ms /     3 tokens (   83.64 ms per token,    11.96 tokens per second)
3.22.234.929 I slot print_timing: id  0 | task 0 |       total time =    5183.47 ms /   378 tokens
3.22.234.943 I slot print_timing: id  0 | task 0 |    graphs reused =          3
3.22.235.110 I slot      release: id  0 | task 0 | stop processing: n_tokens = 377, truncated = 0
3.22.284.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.995
3.22.284.841 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
3.23.966.629 I slot print_timing: id  0 | task 6 | prompt eval time =    1449.69 ms /   375 tokens (    3.87 ms per token,   258.68 tokens per second)
3.23.966.650 I slot print_timing: id  0 | task 6 |        eval time =     232.02 ms /     3 tokens (   77.34 ms per token,    12.93 tokens per second)
3.23.966.653 I slot print_timing: id  0 | task 6 |       total time =    1681.71 ms /   378 tokens
3.23.966.657 I slot print_timing: id  0 | task 6 |    graphs reused =          5
3.23.966.783 I slot      release: id  0 | task 6 | stop processing: n_tokens = 377, truncated = 0
3.24.012.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5817964364
3.24.012.647 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
3.25.580.361 I slot print_timing: id  0 | task 12 | prompt eval time =    1456.63 ms /   375 tokens (    3.88 ms per token,   257.44 tokens per second)
3.25.580.383 I slot print_timing: id  0 | task 12 |        eval time =     111.01 ms /     2 tokens (   55.51 ms per token,    18.02 tokens per second)
3.25.580.387 I slot print_timing: id  0 | task 12 |       total time =    1567.64 ms /   377 tokens
3.25.580.390 I slot print_timing: id  0 | task 12 |    graphs reused =          6
3.25.580.513 I slot      release: id  0 | task 12 | stop processing: n_tokens = 376, truncated = 0
3.25.623.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5819578095
3.25.623.945 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
3.27.155.890 I slot print_timing: id  0 | task 17 | prompt eval time =    1418.86 ms /   375 tokens (    3.78 ms per token,   264.30 tokens per second)
3.27.155.917 I slot print_timing: id  0 | task 17 |        eval time =     113.00 ms /     2 tokens (   56.50 ms per token,    17.70 tokens per second)
3.27.155.920 I slot print_timing: id  0 | task 17 |       total time =    1531.87 ms /   377 tokens
3.27.155.925 I slot print_timing: id  0 | task 17 |    graphs reused =          7
3.27.156.051 I slot      release: id  0 | task 17 | stop processing: n_tokens = 376, truncated = 0
3.27.200.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5821153634
3.27.200.372 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
3.28.730.322 I slot print_timing: id  0 | task 22 | prompt eval time =    1418.08 ms /   375 tokens (    3.78 ms per token,   264.44 tokens per second)
3.28.730.346 I slot print_timing: id  0 | task 22 |        eval time =     111.79 ms /     2 tokens (   55.90 ms per token,    17.89 tokens per second)
3.28.730.350 I slot print_timing: id  0 | task 22 |       total time =    1529.87 ms /   377 tokens
3.28.730.354 I slot print_timing: id  0 | task 22 |    graphs reused =          8
3.28.730.526 I slot      release: id  0 | task 22 | stop processing: n_tokens = 376, truncated = 0
3.28.774.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5822728104
3.28.774.254 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
3.30.303.169 I slot print_timing: id  0 | task 27 | prompt eval time =    1417.78 ms /   375 tokens (    3.78 ms per token,   264.50 tokens per second)
3.30.303.193 I slot print_timing: id  0 | task 27 |        eval time =     111.06 ms /     2 tokens (   55.53 ms per token,    18.01 tokens per second)
3.30.303.196 I slot print_timing: id  0 | task 27 |       total time =    1528.84 ms /   377 tokens
3.30.303.199 I slot print_timing: id  0 | task 27 |    graphs reused =          9
3.30.303.324 I slot      release: id  0 | task 27 | stop processing: n_tokens = 376, truncated = 0
3.30.347.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5824300895
3.30.347.841 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
3.31.872.540 I slot print_timing: id  0 | task 32 | prompt eval time =    1413.53 ms /   375 tokens (    3.77 ms per token,   265.29 tokens per second)
3.31.872.566 I slot print_timing: id  0 | task 32 |        eval time =     111.09 ms /     2 tokens (   55.54 ms per token,    18.00 tokens per second)
3.31.872.570 I slot print_timing: id  0 | task 32 |       total time =    1524.62 ms /   377 tokens
3.31.872.575 I slot print_timing: id  0 | task 32 |    graphs reused =         10
3.31.872.703 I slot      release: id  0 | task 32 | stop processing: n_tokens = 376, truncated = 0
3.31.918.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5825870274
3.31.918.671 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
3.33.457.976 I slot print_timing: id  0 | task 37 | prompt eval time =    1426.05 ms /   375 tokens (    3.80 ms per token,   262.96 tokens per second)
3.33.458.004 I slot print_timing: id  0 | task 37 |        eval time =     113.17 ms /     2 tokens (   56.59 ms per token,    17.67 tokens per second)
3.33.458.008 I slot print_timing: id  0 | task 37 |       total time =    1539.22 ms /   377 tokens
3.33.458.012 I slot print_timing: id  0 | task 37 |    graphs reused =         11
